+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; m0|c0|cordic_0|redist6_sR_uid318_outXE_uid260_vecRotateTest_b_1            ; 14    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist7_lowRangeA_uid305_outXE_uid260_vecRotateTest_b_1     ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist11_xip1_12_uid255_vecRotateTest_b_3                   ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist10_xip1_12_uid255_vecRotateTest_b_1                   ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist4_sR_uid373_outYE_uid262_vecRotateTest_b_1            ; 14    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist5_lowRangeA_uid360_outYE_uid262_vecRotateTest_b_1     ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist9_yip1_12_uid256_vecRotateTest_b_3                    ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist8_yip1_12_uid256_vecRotateTest_b_1                    ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist13_yip1_11_uid237_vecRotateTest_b_1                   ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist14_xip1_11_uid236_vecRotateTest_b_1                   ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist17_xip1_10_uid217_vecRotateTest_b_1                   ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist16_yip1_10_uid218_vecRotateTest_b_1                   ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist19_yip1_9_uid199_vecRotateTest_b_1                    ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist20_xip1_9_uid198_vecRotateTest_b_1                    ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist23_xip1_8_uid179_vecRotateTest_b_1                    ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0|c0|cordic_0|redist22_yip1_8_uid180_vecRotateTest_b_1                    ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
